Country,Medal_Prob,Athlete_Count,Expected_Medals
Russia,0.3561666666666666,284.0,101.15133333333331
USA,0.35,555.0,194.25
Germany,0.28583333333333333,418.0,119.47833333333332
Australia,0.2668333333333333,420.0,112.07
Tajikistan,0.19333333333333333,7.0,1.3533333333333333
China,0.1925,429.0,82.5825
Paraguay,0.18,11.0,1.98
UK,0.18,360.0,64.8
South Korea,0.1642857142857143,207.0,34.00714285714286
Ukraine,0.14714285714285716,204.0,30.01714285714286
North Korea,0.14,31.0,4.340000000000001
Azerbaijan,0.14,56.0,7.840000000000001
Bulgaria,0.13,51.0,6.63
Indonesia,0.13,28.0,3.64
Brazil,0.12666666666666665,462.0,58.51999999999999
Denmark,0.12,119.0,14.28
Romania,0.1175,95.0,11.1625
Italy,0.11095238095238096,309.0,34.284285714285716
Uzbekistan,0.11,70.0,7.7
Bahamas,0.11,29.0,3.19
Czech Republic,0.10733333333333334,104.0,11.162666666666667
Serbia,0.105,103.0,10.815
France,0.1,392.0,39.2
Spain,0.09333333333333334,307.0,28.653333333333336
Micronesia,0.09333333333333332,5.0,0.4666666666666666
Myanmar,0.09333333333333332,7.0,0.6533333333333333
Belarus,0.09,120.0,10.799999999999999
Pakistan,0.09,7.0,0.63
Turkey,0.09,100.0,9.0
Mongolia,0.09,43.0,3.8699999999999997
Brunei,0.08650000000000001,3.0,0.2595
Hungary,0.085,154.0,13.090000000000002
Syria,0.084,7.0,0.5880000000000001
Poland,0.08266666666666665,234.0,19.343999999999998
Individual Olympic Athletes,0.0815,9.0,0.7335
Kazakhstan,0.08,101.0,8.08
Kosovo,0.08,8.0,0.64
Taiwan,0.0775,55.0,4.2625
South Sudan,0.077,3.0,0.23099999999999998
Laos,0.075,5.0,0.375
Afghanistan,0.075,3.0,0.22499999999999998
Macedonia,0.0725,6.0,0.43499999999999994
Belgium,0.07,104.0,7.280000000000001
"Virgin Islands, British",0.07,4.0,0.28
Cameroon,0.07,22.0,1.54
Canada,0.07,310.0,21.700000000000003
American Samoa,0.07,4.0,0.28
Iceland,0.07,8.0,0.56
Nigeria,0.066,71.0,4.686
Cuba,0.065,117.0,7.605
Saint Vincent,0.06233333333333333,4.0,0.24933333333333332
Argentina,0.061,215.0,13.115
Lithuania,0.06,67.0,4.02
Armenia,0.06,31.0,1.8599999999999999
Cook Islands,0.06,9.0,0.54
Nauru,0.06,2.0,0.12
Jordan,0.06,8.0,0.48
Refugee Olympic Athletes,0.06,10.0,0.6
Turkmenistan,0.06,9.0,0.54
Somalia,0.06,2.0,0.12
Japan,0.05833333333333333,335.0,19.541666666666664
Gambia,0.055,4.0,0.22
Cape Verde,0.055,5.0,0.275
Haiti,0.055,10.0,0.55
Boliva,0.055,12.0,0.66
"Virgin Islands, US",0.054000000000000006,7.0,0.37800000000000006
Trinidad,0.054000000000000006,28.0,1.5120000000000002
Georgia,0.05333333333333333,40.0,2.1333333333333333
Sweden,0.05333333333333333,150.0,7.999999999999999
Libya,0.05,7.0,0.35000000000000003
United Arab Emirates,0.05,12.0,0.6000000000000001
Lebanon,0.05,9.0,0.45
Costa Rica,0.05,11.0,0.55
Portugal,0.05,90.0,4.5
Sao Tome and Principe,0.05,3.0,0.15000000000000002
Tanzania,0.05,7.0,0.35000000000000003
Albania,0.05,6.0,0.30000000000000004
Curacao,0.05,,
Guinea,0.05,5.0,0.25
Finland,0.05,54.0,2.7
Chile,0.04928571428571429,42.0,2.07
Yemen,0.0475,3.0,0.14250000000000002
